title,description,appears on,artist,writers,producer,released,streak,position,description_stemmed
Its Your Thing,"In 1969, the Isleys fled Motown and revived their own T-Neck Records, where they unleashed the free-will funk of ""It's Your Thing."" Their biggest hit, it earned a lawsuit from Berry Gordy, who claimed he owned the song.",The Ultimate Isley Brothers (Legacy),The Isley Brothers,"Rudolph Isley, Ronald lsley, O'Kelly Isley","R. Isley, R. Isley, O. Isley","Feb. , 1969",14 weeks, No. 2,"[['1969', 'isley', 'fled', 'motown', 'reviv', 'tneck', 'record', 'unleash', 'freewil', 'funk', 'thing'], ['biggest', 'hit', 'earn', 'lawsuit', 'berri', 'gordi', 'claim', 'own', 'song']]"
Nuthin But a G Thang,"Dre's debut solo single sampled the bass line from Leon Haywood's '75 hit ""I Want'a Do Something Freaky to You."" The mastermind on his working methods: ""I sit around by myself in the studio at home, push buttons and see what happens.""",The Chronic (Death Row),Dr. Dre,Snoop Dogg,Dr. Dre,"Jan. , 1993",27 weeks, No. 2,"[['dre', 'debut', 'solo', 'singl', 'sampl', 'bass', 'line', 'leon', 'haywood', '75', 'hit', 'wanta', 'someth', 'freaki'], ['mastermind', 'work', 'method', 'sit', 'around', 'studio', 'home', 'push', 'button', 'see', 'happen']]"
Stills and Nash,"Written by Stills for ex-girlfriend Judy Collins, this epic harmony showcase kicked off CSN' s debut album. Stills played most of the instruments, but as Nash told Rolling Stone, ""The three-part vocal blend was fucking fantastic.""","Crosby, Stills and Nash (Atlantic)",Crosby,Stephen Stills,"David Crosby, Stills, Graham Nash","June , 1969",12 weeks, No. 21,"[['written', 'still', 'exgirlfriend', 'judi', 'collin', 'epic', 'harmoni', 'showcas', 'kick', 'csn', 'debut', 'album'], ['still', 'play', 'instrument', 'nash', 'told', 'roll', 'stone', 'threepart', 'vocal', 'blend', 'fuck', 'fantast']]"
Fuck tha Police,"With one song, N.W.A brought the battle between rappers and cops to a new level. On August 1st, 1989, the FBI sent a bulletin to Priority Records, the group's label, denouncing this song. According to the feds, ""Fuck tha Police"" ""encourages violence against, and disrespect for, the law-enforcement officer."" The publicity established N.W.A as hip-hop's bad boys.",Straight Outta Compton (Priority),N.W.A,"Ice Cube, MC Ren","Dr. Dre, Yella","Jan. , 1989",Non-Single,,"[['one', 'song', 'nwa', 'brought', 'battl', 'rapper', 'cop', 'new', 'level'], ['august', '1st', '1989', 'fbi', 'sent', 'bulletin', 'prioriti', 'record', 'group', 'label', 'denounc', 'song'], ['accord', 'fed', 'fuck', 'tha', 'polic', 'encourag', 'violenc', 'disrespect', 'lawenforc', 'offic'], ['public', 'establish', 'nwa', 'hiphop', 'bad', 'boy']]"
Juicy,"Biggie's debut single chronicled the rapper's rise from ""a common thief to up close and personal with Robin Leach."" He rhymes about his childhood poverty growing up in the Clinton Hill section of Brooklyn (although he claimed to be from Bed-Stuy) — despite protests from his mom. ""I told him, 'No landlord dissed us!'"" said Voletta Wallace. ""He said, 'Mom, I was just writing a rags-to-riches kinda story.'""",Ready to Die (Bad Boy),The Notorious B.I.G.,The Notorious B.I.G.,"Sean ""Puffy"" Combs, Poke","Aug , 1994",20 weeks, No. 27,"[['biggi', 'debut', 'singl', 'chronicl', 'rapper', 'rise', 'common', 'thief', 'close', 'person', 'robin', 'leach'], ['rhyme', 'childhood', 'poverti', 'grow', 'clinton', 'hill', 'section', 'brooklyn', 'although', 'claim', 'bedstuy', 'despit', 'protest', 'mom'], ['told', 'landlord', 'diss', 'us'], ['said', 'voletta', 'wallac'], ['said', 'mom', 'write', 'ragstorich', 'kinda', 'stori']]"
The Boys of Summer,"Henley gave California rock a stylish Eighties makeover with this poignant lament for his generation, featuring the famous line ""Out on the road today/I saw a Deadhead sticker on a Cadillac."" When the Ataris did their hit punk-rock cover version in 2003, they changed it to a Black Flag sticker — but the sentiment was the same.",Building the Perfect Beast (Geffen),Don Henley,"Henley, Mike Campbell","Henley, Campbell, Danny Kortchmar, Greg Ladanyi","Nov. , 1984",22 weeks, No. 5,"[['henley', 'gave', 'california', 'rock', 'stylish', 'eighti', 'makeov', 'poignant', 'lament', 'gener', 'featur', 'famou', 'line', 'road', 'todayi', 'saw', 'deadhead', 'sticker', 'cadillac'], ['atari', 'hit', 'punkrock', 'cover', 'version', '2003', 'chang', 'black', 'flag', 'sticker', 'sentiment']]"
Cant Help Myself,"""My real style of singing is just a natural thing,"" said Four Tops frontman Levi Stubbs. ""What I mean by that is I don't consider myself as being a heck of a singer, man. I'm more of a stylist, if you will."" His soul stylings sent this Tops classic to Number One — after the four original members had already been performing together for 10 years.",The Ultimate Collection (Motown),The Four Tops,"Eddie Holland, Lamont Dozier, Brian Holland","Holland, Dozier, Holland","June , 1965",14 weeks, No. 1,"[['real', 'style', 'sing', 'natur', 'thing', 'said', 'four', 'top', 'frontman', 'levi', 'stubb'], ['mean', 'dont', 'consid', 'heck', 'singer', 'man'], ['im', 'stylist'], ['soul', 'style', 'sent', 'top', 'classic', 'number', 'one', 'four', 'origin', 'member', 'alreadi', 'perform', 'togeth', '10', 'year']]"
Young Blood,"The Coasters were named after the West Coast, home turf of the four singers. After evolving from the doo-wop group the Robins, the Coasters had a couple of small R&B hits, ""Down in Mexico"" and ""Turtle Dovin'."" But after almost a year away from the studio, the group relocated to New York and cut its first blockbuster.",The Very Best of the Coasters (Rhino),The Coasters,"Jerry Leiber, Mike Stoller, Doc Pomus","Leiber, Stoller","May , 1957",11 weeks, No. 1,"[['coaster', 'name', 'west', 'coast', 'home', 'turf', 'four', 'singer'], ['evolv', 'doowop', 'group', 'robin', 'coaster', 'coupl', 'small', 'rb', 'hit', 'mexico', 'turtl', 'dovin'], ['almost', 'year', 'away', 'studio', 'group', 'reloc', 'new', 'york', 'cut', 'first', 'blockbust']]"
The Girl Cant Help It,"Richard screamed the theme from one of the first great rock movies, starring Jayne Mansfield. ""She was a wonderful person,"" Richard said. ""Her breasts were 50 inches, and she didn't wear a brassiere. They didn't hang down.""",The Georgia Peach (Specialty),Little Richard,Bobby Troup,"Robert ""Bumps"" Blackwell","Jan. , 1957",8 weeks, No. 49,"[['richard', 'scream', 'theme', 'one', 'first', 'great', 'rock', 'movi', 'star', 'jayn', 'mansfield'], ['wonder', 'person', 'richard', 'said'], ['breast', '50', 'inch', 'didnt', 'wear', 'brassier'], ['didnt', 'hang']]"
Ode to Billie Joe,"Once and for all: Exactly what did Billie Joe throw off the Tallahatchee Bridge? Gentry never revealed the secret of this spooky country blues. ""The real message,"" she said, ""revolves around the way the nonchalant family talks about the suicide.""",Greatest Hits (Curb),Bobbie Gentry,Gentry,"Kelly Gordon, Bobby Paris","July , 1967",14 weeks, No. 1,"[['exactli', 'billi', 'joe', 'throw', 'tallahatche', 'bridg'], ['gentri', 'never', 'reveal', 'secret', 'spooki', 'countri', 'blue'], ['real', 'messag', 'said', 'revolv', 'around', 'way', 'nonchal', 'famili', 'talk', 'suicid']]"
I Feel Love,"Summer would dismiss ""I Feel Love"" as a ""popcorn track,"" but its impact on dance music is incalculable. When Brian Eno first listened to this, he told David Bowie, ""I've heard the sound of the future."" Thanks to Moroder's throbbing Moog synthesizers and Summer's epic-orgasm vocals, ""I Feel Love"" claimed tomorrow in the name of disco.",The Donna Summer Anthology (Casablanca),Donna Summer,"Summer, Giorgio Moroder, Pete Bellotte","Moroder, Bellotte","May , 1977",23 weeks, No. 6,"[['summer', 'would', 'dismiss', 'feel', 'love', 'popcorn', 'track', 'impact', 'danc', 'music', 'incalcul'], ['brian', 'eno', 'first', 'listen', 'told', 'david', 'bowi', 'ive', 'heard', 'sound', 'futur'], ['thank', 'morod', 'throb', 'moog', 'synthes', 'summer', 'epicorgasm', 'vocal', 'feel', 'love', 'claim', 'tomorrow', 'name', 'disco']]"
Monkey Gone to Heaven,"Numerology, sludge in the ocean, a hole in the sky — what's it all supposed to mean? Said Francis (a.k.a. Frank Black), ""The phrase 'monkey gone to heaven' just sounds neat."" Norton cleaned up the band's sound, adding the eerie strings, but the Pixies didn't bother to try for pop appeal. Said Francis, ""It wasn't like we thought we'd get played on the radio.""",Doolittle (4 AD/Elektra),Pixies,Black Francis,Gil Norton,"March , 1989",Did Not Chart,,"[['numerolog', 'sludg', 'ocean', 'hole', 'sky', 'what', 'suppos', 'mean'], ['said', 'franci', 'aka'], ['frank', 'black', 'phrase', 'monkey', 'gone', 'heaven', 'sound', 'neat'], ['norton', 'clean', 'band', 'sound', 'ad', 'eeri', 'string', 'pixi', 'didnt', 'bother', 'tri', 'pop', 'appeal'], ['said', 'franci', 'wasnt', 'like', 'thought', 'wed', 'get', 'play', 'radio']]"
Sweet Emotion,"As the sessions for Toys in the Attic, Aerosmith's third studio album, reached the 11th hour at the Record Plant in New York, producer Douglas called out for ideas. Bassist Hamilton resurrected a riff that had been germinating for several years, and it was outfitted with bass marimba and Joe Perry's voice-box recitation of the song title. A few months later, Aerosmith had their first Top 40 single.",Toys in the Attic (Sony),Aerosmith,"Steven Tyler, Tom Hamilton",Jack Douglas,"April , 1975",8 weeks, No. 36,"[['session', 'toy', 'attic', 'aerosmith', 'third', 'studio', 'album', 'reach', '11th', 'hour', 'record', 'plant', 'new', 'york', 'produc', 'dougla', 'call', 'idea'], ['bassist', 'hamilton', 'resurrect', 'riff', 'germin', 'sever', 'year', 'outfit', 'bass', 'marimba', 'joe', 'perri', 'voicebox', 'recit', 'song', 'titl'], ['month', 'later', 'aerosmith', 'first', 'top', '40', 'singl']]"
In Bloom,"""I don't like rednecks, I don't like macho men,"" Cobain once said. This track about a guy who ""loves to shoot his gun"" would become one of Nirvana's biggest live anthems. It started out as more of a hardcore rant. ""It sounded like a Bad Brains song,"" said Nirvana bassist Krist Novoselic. Then, ""One day Kurt called me and started singing. It was the 'In Bloom' of Nevermind, more of a pop thing.""",Nevermind (Geffen),Nirvana,Kurt Cobain,Butch Vig,"Sept. , 1991",Non-Single,,"[['dont', 'like', 'redneck', 'dont', 'like', 'macho', 'men', 'cobain', 'said'], ['track', 'guy', 'love', 'shoot', 'gun', 'would', 'becom', 'one', 'nirvana', 'biggest', 'live', 'anthem'], ['start', 'hardcor', 'rant'], ['sound', 'like', 'bad', 'brain', 'song', 'said', 'nirvana', 'bassist', 'krist', 'novosel'], ['one', 'day', 'kurt', 'call', 'start', 'sing'], ['bloom', 'nevermind', 'pop', 'thing']]"
Weve Only Just Begun,"""Begun"" began life as a TV jingle for a California bank that caught Richard Carpenter's ear. He called Williams to see if there was an actual song attached to the short bit he'd heard. ""I assumed that it would never, ever get cut again,"" Williams said. He wrote several hits for the Carpenters, but this soft-rock ode remains the watershed. Richard later called it ""our best single.""",Singles 1969-1981 (Interscope),Carpenters,"Paul Williams, Roger Nichols",Jack Daugherty,"Sept. , 1970",17 weeks, No. 2,"[['begun', 'began', 'life', 'tv', 'jingl', 'california', 'bank', 'caught', 'richard', 'carpent', 'ear'], ['call', 'william', 'see', 'actual', 'song', 'attach', 'short', 'bit', 'hed', 'heard'], ['assum', 'would', 'never', 'ever', 'get', 'cut', 'william', 'said'], ['wrote', 'sever', 'hit', 'carpent', 'softrock', 'ode', 'remain', 'watersh'], ['richard', 'later', 'call', 'best', 'singl']]"
Visions of Johanna,"""It's easier to be disconnected than connected,"" Dylan confessed in late 1965. ""I've got a huge hallelujah for all the people who're connected, that's great, but I can't do that."" He never sounded lonelier than in this seven-minute ballad, originally titled ""Seems Like a Freeze-Out."" Dylan cut it in a single take on Valentine's Day 1966, with Al Kooper on Hammond B3 organ.",Blonde on Blonde (Columbia),Bob Dylan,Dylan,Bob Johnston,"May , 1966",Non-Single,,"[['easier', 'disconnect', 'connect', 'dylan', 'confess', 'late', '1965'], ['ive', 'got', 'huge', 'hallelujah', 'peopl', 'whore', 'connect', 'that', 'great', 'cant'], ['never', 'sound', 'loneli', 'sevenminut', 'ballad', 'origin', 'titl', 'seem', 'like', 'freezeout'], ['dylan', 'cut', 'singl', 'take', 'valentin', 'day', '1966', 'al', 'kooper', 'hammond', 'b3', 'organ']]"
Umbrella,"The songwriters initially offered the track to Britney Spears, whose career was spiraling out of control. ""We thought, 'Let's save our friend,' "" the-Dream says. But Spears' management brushed them off. ""I'm so thankful for it,"" Rihanna said. ""I prayed for this song.""",Good Girl Gone Bad (Def Jam),Rihanna Featuring Jay-Z,"The-Dream, Kuk Harrell, Jay-Z, Christopher ""Tricky"" Stewart","Harrell, Stewart","March, 2007",27 weeks, No. 1,"[['songwrit', 'initi', 'offer', 'track', 'britney', 'spear', 'whose', 'career', 'spiral', 'control'], ['thought', 'let', 'save', 'friend', 'thedream', 'say'], ['spear', 'manag', 'brush'], ['im', 'thank', 'rihanna', 'said'], ['pray', 'song']]"
Cmon Everybody,"Cochran was paid $82.50 for the three-hour session that produced this classic rockabilly track. The follow-up to his smash ""Summertime Blues,"" ""C'mon"" is a good-natured bad-boy tune powered by heavy strumming on his Martin guitar. Although he died at age 21, in a 1960 car crash that also seriously injured rockabilly pioneer Gene Vincent, Cochran became a huge influence in England.",Something' Else (Razor and Tie),Eddie Cochran,"Cochran, Jerry Capehart",Capehart,"Oct. , 1958",12 weeks, No. 35,"[['cochran', 'paid', '8250', 'threehour', 'session', 'produc', 'classic', 'rockabilli', 'track'], ['followup', 'smash', 'summertim', 'blue', 'cmon', 'goodnatur', 'badboy', 'tune', 'power', 'heavi', 'strum', 'martin', 'guitar'], ['although', 'die', 'age', '21', '1960', 'car', 'crash', 'also', 'serious', 'injur', 'rockabilli', 'pioneer', 'gene', 'vincent', 'cochran', 'becam', 'huge', 'influenc', 'england']]"
Thank You (Falettinme Be Mice Elf Agin),"The double-sided smash ""Thank You""/""Everybody Is a Star"" was Sly's sole new release in 1970. ""Thank You"" rode on the finger-popping bass of Larry Graham, who played like that in a duo with his organist mother. ""I started to thump the strings with my thumb,"" he said, ""to make up for not having a drummer.""",Anthology (Epic),Sly and the Family Stone,Sly Stone,Stone,"Jan. , 1970",13 weeks, No. 1,"[['doublesid', 'smash', 'thank', 'youeverybodi', 'star', 'sli', 'sole', 'new', 'releas', '1970'], ['thank', 'rode', 'fingerpop', 'bass', 'larri', 'graham', 'play', 'like', 'duo', 'organist', 'mother'], ['start', 'thump', 'string', 'thumb', 'said', 'make', 'drummer']]"
Tonights the Night,"The Shirelles, who originally called themselves the Pequellos, formed while at their Passaic, New Jersey, high school. Lead singer Owens was only 19 when she co-wrote this hit about romantic surrender, full of Latin-style syncopation and soulful yearning.",25 All-Time Greatest Hits (Varèse Fontana),The Shirelles,"Luther Dixon, Shirley Owens",Dixon,"Sept. , 1960",12 weeks, No. 39,"[['shirel', 'origin', 'call', 'pequello', 'form', 'passaic', 'new', 'jersey', 'high', 'school'], ['lead', 'singer', 'owen', '19', 'cowrot', 'hit', 'romant', 'surrend', 'full', 'latinstyl', 'syncop', 'soul', 'yearn']]"
Enter Sandman,"Thanks to producer Rock, the coiled, brooding ""Enter Sandman"" was the first Metallica tune that sounded perfect for the radio. As drummer Ulrich pointed out in 1991, ""The whole intro, the verse, the bridge, the chorus — it's the same riff.""",Metallica (Elektra),Metallica,"James Hetfield, Lars Ulrich, Kirk Hammett","Bob Rock, Hetfield, Ulrich","July , 1991",20 weeks, No. 16,"[['thank', 'produc', 'rock', 'coil', 'brood', 'enter', 'sandman', 'first', 'metallica', 'tune', 'sound', 'perfect', 'radio'], ['drummer', 'ulrich', 'point', '1991', 'whole', 'intro', 'vers', 'bridg', 'choru', 'riff']]"
Sweet Home Alabama,"Van Zant sang this pissed-off answer to Neil Young's ""Southern Man,"" and even Young loved it. ""I'd rather play 'Sweet Home Alabama' than 'Southern Man' anytime,"" Young said. The admiration was mutual; Van Zant wore a Young T-shirt on the cover of Skynyrd's final album, Street Survivors, and according to legend, he is buried in the shirt.",Second Helping (MCA),Lynyrd Skynyrd,"Ed King, Gary Rossington, Ronnie Van Zant",Al Kooper,"April , 1974",17 weeks, No. 8,"[['van', 'zant', 'sang', 'pissedoff', 'answer', 'neil', 'young', 'southern', 'man', 'even', 'young', 'love'], ['id', 'rather', 'play', 'sweet', 'home', 'alabama', 'southern', 'man', 'anytim', 'young', 'said'], ['admir', 'mutual', 'van', 'zant', 'wore', 'young', 'tshirt', 'cover', 'skynyrd', 'final', 'album', 'street', 'survivor', 'accord', 'legend', 'buri', 'shirt']]"
Thirteen,"Chilton wrote this acoustic ballad about two kids in love with rock & roll, featuring the deathless couplet ""Won't you tell your dad, 'Get off my back'/Tell him what we said about 'Paint It Black.'"" It's simple musically; as Chilton said, ""I was still learning to play and stuff."" It never came out as a single or got any radio play, but ""Thirteen"" is one of rock's most beautiful celebrations of adolescence.",#1 Record/Radio City (Fantasy),Big Star,"Alex Chilton, Chris Bell",John Fry,"April , 1972",Non-Single,,"[['chilton', 'wrote', 'acoust', 'ballad', 'two', 'kid', 'love', 'rock', 'roll', 'featur', 'deathless', 'couplet', 'wont', 'tell', 'dad', 'get', 'backtel', 'said', 'paint', 'black'], ['simpl', 'music', 'chilton', 'said', 'still', 'learn', 'play', 'stuff'], ['never', 'came', 'singl', 'got', 'radio', 'play', 'thirteen', 'one', 'rock', 'beauti', 'celebr', 'adolesc']]"
(Dont Fear) the Reaper,"This Long Island band's death trip was picked by Rolling Stone critics as the best rock single of 1976. With its ghostly guitars and cowbell, ""Reaper"" has added chills to horror flicks from Halloween to The Stand. Bonus points for the crackpot theology about how ""40,000 men and women every day"" join Romeo and Juliet in eternity.",Agents of Fortune (Columbia),Blue Öyster Cult,Donald Roeser,"Murray Krugman, Sandy Pearlman, David Lucas","July , 1976",14 weeks, No. 12,"[['long', 'island', 'band', 'death', 'trip', 'pick', 'roll', 'stone', 'critic', 'best', 'rock', 'singl', '1976'], ['ghostli', 'guitar', 'cowbel', 'reaper', 'ad', 'chill', 'horror', 'flick', 'halloween', 'stand'], ['bonu', 'point', 'crackpot', 'theolog', '40000', 'men', 'women', 'everi', 'day', 'join', 'romeo', 'juliet', 'etern']]"
Remember (Walkin in the Sand),"The Shangri-Las, two sets of sisters from Queens, were in high school when producer Morton hired them to record ""Remember"" — a tune he claimed to have written in 20 minutes on the way to the studio. One story has it that a 15-year-old Billy Joel played piano on the session. Morton went on to produce the New York Dolls.",The Best of the Shangri-Las (Mercury),The Shangri-Las,"George ""Shadow"" Morton",Morton,"Aug. , 1964",11 weeks, No. 5,"[['shangrila', 'two', 'set', 'sister', 'queen', 'high', 'school', 'produc', 'morton', 'hire', 'record', 'rememb', 'tune', 'claim', 'written', '20', 'minut', 'way', 'studio'], ['one', 'stori', '15yearold', 'billi', 'joel', 'play', 'piano', 'session'], ['morton', 'went', 'produc', 'new', 'york', 'doll']]"
Cant Help Falling in Love,"This adaptation of Giovanni Martini's 18th-century song ""Plaisir d'Amour"" was given to Elvis for his movie Blue Hawaii — hence the Hawaiian steel guitar. But this was no vacation for Presley: It took him 29 takes to nail his exquisitely gentle vocals. The song became the closing number for most of his Seventies concerts.",Elvis 30 #1 Hits (RCA),Elvis Presley,"George Weiss, Hugo Peretti, Luigi Creatore",Joseph Lilley,"Oct. , 1961",14 weeks, No. 1,"[['adapt', 'giovanni', 'martini', '18thcenturi', 'song', 'plaisir', 'damour', 'given', 'elvi', 'movi', 'blue', 'hawaii', 'henc', 'hawaiian', 'steel', 'guitar'], ['vacat', 'presley', 'took', '29', 'take', 'nail', 'exquisit', 'gentl', 'vocal'], ['song', 'becam', 'close', 'number', 'seventi', 'concert']]"
O-o-h Child,"""O-o-h Child"" gave the Five Stairsteps — four brothers and a sister from Chicago — a pop-soul classic that rivaled the hits of another sibling gang, the Jackson 5. The children of police detective Clarence Burke, the Five Stairsteps, who played their own instruments as well as sang, ranged in age from 13 to 17 when Curtis Mayfield signed them to his Windy C label.",Soul Hits of the '70s: Didn't It Blow Your Mind! Vol. 2 (Rhino),The Five Stairsteps,Stan Vincent,Vincent,"April , 1970",16 weeks, No. 8,"[['ooh', 'child', 'gave', 'five', 'stairstep', 'four', 'brother', 'sister', 'chicago', 'popsoul', 'classic', 'rival', 'hit', 'anoth', 'sibl', 'gang', 'jackson', '5'], ['children', 'polic', 'detect', 'clarenc', 'burk', 'five', 'stairstep', 'play', 'instrument', 'well', 'sang', 'rang', 'age', '13', '17', 'curti', 'mayfield', 'sign', 'windi', 'c', 'label']]"
Summer in the City,"""Summer in the City"" was a stylistic turn for the Lovin' Spoonful — tougher and less daydreamy. ""We felt the only way we could stick out would be to sound completely different from one single to another,"" said John Sebastian. With a barrage of car horns on the bridge, the record evoked its subject with urban grit and Gershwin-esque grandeur.",The Lovin' Spoonful Greatest Hits (Buddha),The Lovin' Spoonful,"John Sebastian, Steve Boone, Mark Sebastian",Erik Jacobsen,"June , 1966",11 weeks, No. 1,"[['summer', 'citi', 'stylist', 'turn', 'lovin', 'spoon', 'tougher', 'less', 'daydreami'], ['felt', 'way', 'could', 'stick', 'would', 'sound', 'complet', 'differ', 'one', 'singl', 'anoth', 'said', 'john', 'sebastian'], ['barrag', 'car', 'horn', 'bridg', 'record', 'evok', 'subject', 'urban', 'grit', 'gershwinesqu', 'grandeur']]"
Shop Around,"Robinson thought Barrett Strong should record ""Shop Around,"" but Gordy persuaded Smokey that he was the right man for the song. After it came out, Gordy heard it on the radio and found it way too slow. He woke Robinson at 3 a.m. and called him back to the studio to re-cut it — faster and with Robinson's vocal more prominent. That one worked.",The Ultimate Collection (Motown),Smokey Robinson and the Miracles,"Berry Gordy, Robinson",Gordy,"Dec. , 1960",16 weeks, No. 2,"[['robinson', 'thought', 'barrett', 'strong', 'record', 'shop', 'around', 'gordi', 'persuad', 'smokey', 'right', 'man', 'song'], ['came', 'gordi', 'heard', 'radio', 'found', 'way', 'slow'], ['woke', 'robinson', '3', 'call', 'back', 'studio', 'recut', 'faster', 'robinson', 'vocal', 'promin'], ['one', 'work']]"
Buddy Holly,"In the early 1990s, Cuomo had an awkward girlfriend who was routinely picked on. His efforts to stick up for her inspired Weezer's breakthrough, a track whose bubble-grunge hooks and lines such as ""I look just like Buddy Holly/And you're Mary Tyler Moore"" helped the band reach a nation of pop-minded suburban punks. It also earned Weezer autographed photos from the real Mary Tyler Moore.",Weezer (Geffen),Weezer,Rivers Cuomo,Ric Ocasek,"Aug. , 1994",21 weeks, No. 18,"[['earli', '1990', 'cuomo', 'awkward', 'girlfriend', 'routin', 'pick'], ['effort', 'stick', 'inspir', 'weezer', 'breakthrough', 'track', 'whose', 'bubblegrung', 'hook', 'line', 'look', 'like', 'buddi', 'hollyand', 'your', 'mari', 'tyler', 'moor', 'help', 'band', 'reach', 'nation', 'popmind', 'suburban', 'punk'], ['also', 'earn', 'weezer', 'autograph', 'photo', 'real', 'mari', 'tyler', 'moor']]"
Miss You,"The Stones were in Toronto, rehearsing for their classic gigs at the El Mocambo Club, when Jagger, jamming with R&B legend Billy Preston, came up with ""Miss You."" With a disco groove and a touch of the blues via a harmonica player they found in a Paris subway, it became the band's first Number One hit in five years. ""It's not really about a girl,"" Jagger said. ""The feeling of longing is what the song is.""",Some Girls (Virgin),The Rolling Stones,"Mick Jagger, Keith Richards",The Glimmer Twins,"May , 1978",20 weeks, No. 1,"[['stone', 'toronto', 'rehears', 'classic', 'gig', 'el', 'mocambo', 'club', 'jagger', 'jam', 'rb', 'legend', 'billi', 'preston', 'came', 'miss'], ['disco', 'groov', 'touch', 'blue', 'via', 'harmonica', 'player', 'found', 'pari', 'subway', 'becam', 'band', 'first', 'number', 'one', 'hit', 'five', 'year'], ['realli', 'girl', 'jagger', 'said'], ['feel', 'long', 'song']]"
The Rising,"Springsteen wrote the track about 9/11, taking the viewpoint of a firefighter entering one of the Twin Towers (""Can't see nothin' in front of me …"") before unleashing the gospel-tinged chorus. It was the title track from an album intended to help his fans cope with the tragedy. ""The fundamental thing I hear from fans is, 'Man, you got me through' — whatever it is,"" he told Rolling Stone in 2002.",The Rising (Columbia),Bruce Springsteen,Springsteen,Brendan O'Brien,"July , 2002",11 weeks, No. 52,"[['springsteen', 'wrote', 'track', '911', 'take', 'viewpoint', 'firefight', 'enter', 'one', 'twin', 'tower', 'cant', 'see', 'nothin', 'front', 'unleash', 'gospelting', 'choru'], ['titl', 'track', 'album', 'intend', 'help', 'fan', 'cope', 'tragedi'], ['fundament', 'thing', 'hear', 'fan', 'man', 'got', 'whatev', 'told', 'roll', 'stone', '2002']]"
Running on Empty,"The Running on Empty album was Browne's grand experiment: a set of all-new songs recorded onstage, in hotel rooms and on the tour bus. The title track was actually written while Browne was driving to the studio each day to make The Pretender. ""I was always driving around with no gas in the car,"" he said. ""I just never bothered to fill up the tank because — how far was it anyway? Just a few blocks.""",Running on Empty (Elektra),Jackson Browne,Browne,Browne,"Jan. , 1977",17 weeks, No. 11,"[['run', 'empti', 'album', 'brown', 'grand', 'experi', 'set', 'allnew', 'song', 'record', 'onstag', 'hotel', 'room', 'tour', 'bu'], ['titl', 'track', 'actual', 'written', 'brown', 'drive', 'studio', 'day', 'make', 'pretend'], ['alway', 'drive', 'around', 'ga', 'car', 'said'], ['never', 'bother', 'fill', 'tank', 'far', 'anyway'], ['block']]"
Brown Sugar,"The Stones take on slavery, sadomasochism, interracial sex — and make it catchy as hell. At Muscle Shoals studios, Jagger scrawled three verses on a pad, and Richards supplied an impossibly raunchy riff. Add some exultant punctuations and you have a Stones concert staple.",Sticky Fingers (Virgin),The Rolling Stones,"Mick Jagger, Keith Richards",Jimmy Miller,"April , 1971",12 weeks, No. 1,"[['stone', 'take', 'slaveri', 'sadomasoch', 'interraci', 'sex', 'make', 'catchi', 'hell'], ['muscl', 'shoal', 'studio', 'jagger', 'scrawl', 'three', 'vers', 'pad', 'richard', 'suppli', 'imposs', 'raunchi', 'riff'], ['add', 'exult', 'punctuat', 'stone', 'concert', 'stapl']]"
Ignition (Remix),"R. Kelly's automotive metaphors for booty-knockin' in ""Ignition"" are subtler than they might've been; the lyrics were toned down at the request of a Chicago radio station. On Chocolate Factory, the original version of the song segued immediately into the hit remix.",Chocolate Factory (Jive),R. Kelly,Kelly,Kelly,"Oct. , 2002",42 weeks, No. 2,"[['r', 'kelli', 'automot', 'metaphor', 'bootyknockin', 'ignit', 'subtler', 'mightv', 'lyric', 'tone', 'request', 'chicago', 'radio', 'station'], ['chocol', 'factori', 'origin', 'version', 'song', 'segu', 'immedi', 'hit', 'remix']]"
Time to Pretend,"The rhythm was inspired by the wriggling of a praying mantis that VanWyngarden and Goldwasser kept in college. VanWyngarden wrote about rock-star fantasies (""I'll move to Paris, shoot some heroin""), though it's unclear how facetious the words are. ""Some think we're druggies. Others see the tongue-in-cheek element,"" he said. ""That's what I hope for as a lyricist: confusion!""",Oracular Spectacular (Columbia),MGMT,"Ben Goldwasser, Andrew VanWyngarden",Dave Fridmann,"Jan , 2008",Did Not Chart,,"[['rhythm', 'inspir', 'wriggl', 'pray', 'manti', 'vanwyngarden', 'goldwass', 'kept', 'colleg'], ['vanwyngarden', 'wrote', 'rockstar', 'fantasi', 'ill', 'move', 'pari', 'shoot', 'heroin', 'though', 'unclear', 'faceti', 'word'], ['think', 'druggi'], ['other', 'see', 'tongueincheek', 'element', 'said'], ['that', 'hope', 'lyricist', 'confus']]"
